FINETUNED MODEL: True
Fine-tuned model ID: 5825256
MODEL NAME: llama-2-chat
MODEL SIZE: 13B
HF REPO: meta-llama/Llama-2-13b-chat-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 11.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 12.5MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 3.37MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: right
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 4.44MB/s]
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 179MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  84%|████████▍ | 8.35G/9.90G [00:28<00:04, 364MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 8.39G/9.90G [00:28<00:04, 363MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.43G/9.90G [00:28<00:03, 375MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.47G/9.90G [00:28<00:03, 378MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.51G/9.90G [00:28<00:03, 378MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 8.56G/9.90G [00:28<00:03, 370MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.60G/9.90G [00:29<00:03, 350MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.64G/9.90G [00:29<00:03, 339MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.68G/9.90G [00:29<00:03, 342MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.72G/9.90G [00:29<00:03, 351MB/s][A
model-00002-of-00003.safetensors:  89%|████████▊ | 8.77G/9.90G [00:29<00:03, 353MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 8.81G/9.90G [00:29<00:03, 359MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 8.85G/9.90G [00:30<00:05, 192MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 8.88G/9.90G [00:30<00:04, 211MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 8.92G/9.90G [00:30<00:04, 218MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 8.95G/9.90G [00:30<00:07, 131MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 8.99G/9.90G [00:30<00:05, 154MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 9.02G/9.90G [00:31<00:07, 121MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 9.04G/9.90G [00:31<00:08, 103MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 9.06G/9.90G [00:31<00:08, 94.9MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.08G/9.90G [00:32<00:09, 87.4MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.10G/9.90G [00:32<00:09, 80.3MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.11G/9.90G [00:32<00:09, 81.0MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.12G/9.90G [00:32<00:09, 81.8MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.13G/9.90G [00:33<00:10, 73.9MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.14G/9.90G [00:33<00:10, 75.5MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.15G/9.90G [00:33<00:10, 68.6MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.16G/9.90G [00:33<00:10, 71.2MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.18G/9.90G [00:33<00:10, 66.4MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.19G/9.90G [00:33<00:10, 70.1MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.20G/9.90G [00:33<00:10, 67.1MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.21G/9.90G [00:34<00:10, 69.4MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.22G/9.90G [00:34<00:10, 65.3MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.23G/9.90G [00:34<00:09, 69.8MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.24G/9.90G [00:34<00:09, 68.9MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.26G/9.90G [00:34<00:08, 74.5MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.30G/9.90G [00:34<00:04, 137MB/s] [A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.33G/9.90G [00:35<00:03, 172MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.35G/9.90G [00:35<00:03, 142MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 9.37G/9.90G [00:35<00:04, 108MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 9.40G/9.90G [00:36<00:06, 81.9MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 9.42G/9.90G [00:36<00:06, 78.7MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 9.43G/9.90G [00:36<00:06, 79.5MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 9.44G/9.90G [00:36<00:06, 69.6MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 9.47G/9.90G [00:36<00:04, 106MB/s] [A
model-00002-of-00003.safetensors:  96%|█████████▌| 9.51G/9.90G [00:37<00:03, 131MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 9.53G/9.90G [00:37<00:03, 112MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.56G/9.90G [00:37<00:02, 143MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.59G/9.90G [00:37<00:01, 171MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.63G/9.90G [00:37<00:01, 199MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.66G/9.90G [00:37<00:01, 208MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.69G/9.90G [00:37<00:00, 231MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.72G/9.90G [00:37<00:00, 241MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▊| 9.76G/9.90G [00:38<00:00, 268MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 9.80G/9.90G [00:38<00:00, 293MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 9.84G/9.90G [00:38<00:00, 280MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 9.88G/9.90G [00:38<00:00, 293MB/s][Amodel-00002-of-00003.safetensors: 100%|██████████| 9.90G/9.90G [00:38<00:00, 257MB/s]
Downloading shards:  67%|██████▋   | 2/3 [01:19<00:39, 39.48s/it]
model-00003-of-00003.safetensors:   0%|          | 0.00/6.18G [00:00<?, ?B/s][A
model-00003-of-00003.safetensors:   0%|          | 10.5M/6.18G [00:00<01:00, 102MB/s][A
model-00003-of-00003.safetensors:   1%|          | 41.9M/6.18G [00:00<00:33, 183MB/s][A
model-00003-of-00003.safetensors:   1%|▏         | 83.9M/6.18G [00:00<00:23, 255MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 126M/6.18G [00:00<00:19, 307MB/s] [A
model-00003-of-00003.safetensors:   3%|▎         | 168M/6.18G [00:00<00:17, 341MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 210M/6.18G [00:00<00:19, 305MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 252M/6.18G [00:00<00:20, 293MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 304M/6.18G [00:01<00:17, 331MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 346M/6.18G [00:01<00:16, 347MB/s][A
model-00003-of-00003.safetensors:   6%|▋         | 388M/6.18G [00:01<00:16, 343MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 430M/6.18G [00:01<00:16, 339MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 472M/6.18G [00:01<00:17, 334MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 514M/6.18G [00:01<00:16, 339MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 556M/6.18G [00:01<00:16, 347MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 598M/6.18G [00:01<00:16, 348MB/s][A
model-00003-of-00003.safetensors:  10%|█         | 640M/6.18G [00:01<00:16, 338MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 682M/6.18G [00:02<00:16, 341MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 724M/6.18G [00:02<00:16, 341MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 765M/6.18G [00:02<00:16, 331MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 807M/6.18G [00:02<00:16, 331MB/s][A
model-00003-of-00003.safetensors:  14%|█▎        | 849M/6.18G [00:02<00:18, 289MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 891M/6.18G [00:02<00:17, 297MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 933M/6.18G [00:02<00:16, 325MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 975M/6.18G [00:03<00:16, 313MB/s][A
model-00003-of-00003.safetensors:  16%|█▋        | 1.02G/6.18G [00:03<00:16, 317MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 1.06G/6.18G [00:03<00:15, 326MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 1.10G/6.18G [00:03<00:14, 339MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 1.14G/6.18G [00:03<00:14, 348MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 1.20G/6.18G [00:03<00:13, 365MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 1.24G/6.18G [00:03<00:13, 365MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 1.28G/6.18G [00:03<00:13, 367MB/s][A
model-00003-of-00003.safetensors:  21%|██▏       | 1.32G/6.18G [00:04<00:13, 367MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 1.37G/6.18G [00:04<00:12, 381MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 1.42G/6.18G [00:04<00:12, 367MB/s][A
model-00003-of-00003.safetensors:  24%|██▎       | 1.46G/6.18G [00:04<00:12, 376MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 1.50G/6.18G [00:04<00:12, 379MB/s][A
model-00003-of-00003.safetensors:  25%|██▍       | 1.54G/6.18G [00:04<00:15, 301MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 1.58G/6.18G [00:04<00:14, 313MB/s][A
model-00003-of-00003.safetensors:  26%|██▋       | 1.63G/6.18G [00:04<00:13, 329MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.67G/6.18G [00:05<00:14, 321MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.71G/6.18G [00:05<00:14, 305MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.75G/6.18G [00:05<00:13, 321MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.79G/6.18G [00:05<00:12, 340MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.84G/6.18G [00:05<00:12, 359MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.88G/6.18G [00:05<00:11, 364MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.93G/6.18G [00:05<00:11, 378MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.97G/6.18G [00:05<00:11, 372MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.01G/6.18G [00:06<00:11, 373MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.06G/6.18G [00:06<00:10, 384MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.10G/6.18G [00:06<00:10, 386MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 2.14G/6.18G [00:06<00:11, 362MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.18G/6.18G [00:06<00:11, 349MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.22G/6.18G [00:06<00:11, 359MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.26G/6.18G [00:06<00:10, 362MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.31G/6.18G [00:06<00:10, 354MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.35G/6.18G [00:06<00:10, 370MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 2.39G/6.18G [00:07<00:10, 379MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.43G/6.18G [00:07<00:15, 245MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 2.46G/6.18G [00:07<00:14, 257MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.51G/6.18G [00:07<00:12, 290MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.55G/6.18G [00:07<00:12, 299MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.59G/6.18G [00:07<00:12, 286MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.63G/6.18G [00:07<00:11, 304MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.67G/6.18G [00:08<00:10, 329MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.72G/6.18G [00:08<00:10, 331MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 2.76G/6.18G [00:08<00:10, 328MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.80G/6.18G [00:08<00:10, 315MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.84G/6.18G [00:08<00:10, 313MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.88G/6.18G [00:08<00:10, 314MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.93G/6.18G [00:08<00:09, 330MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.97G/6.18G [00:08<00:09, 342MB/s][A
model-00003-of-00003.safetensors:  49%|████▊     | 3.01G/6.18G [00:09<00:09, 337MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.05G/6.18G [00:09<00:09, 337MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.09G/6.18G [00:09<00:08, 349MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.14G/6.18G [00:09<00:08, 356MB/s][A
model-00003-of-00003.safetensors:  51%|█████▏    | 3.18G/6.18G [00:09<00:08, 361MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.22G/6.18G [00:09<00:08, 347MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.27G/6.18G [00:09<00:07, 386MB/s][A
model-00003-of-00003.safetensors:  54%|█████▎    | 3.31G/6.18G [00:09<00:07, 374MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.36G/6.18G [00:10<00:07, 368MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 3.40G/6.18G [00:10<00:16, 165MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.43G/6.18G [00:11<00:24, 111MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.46G/6.18G [00:11<00:30, 88.6MB/s][A
model-00003-of-00003.safetensors:  56%|█████▋    | 3.48G/6.18G [00:12<00:32, 82.1MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.50G/6.18G [00:12<00:36, 72.6MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.52G/6.18G [00:12<00:35, 74.3MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.53G/6.18G [00:12<00:36, 72.3MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.55G/6.18G [00:13<00:30, 87.2MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.58G/6.18G [00:13<00:30, 84.6MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.59G/6.18G [00:13<00:31, 81.4MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.60G/6.18G [00:13<00:30, 84.4MB/s][A
model-00003-of-00003.safetensors:  59%|█████▊    | 3.62G/6.18G [00:13<00:25, 102MB/s] [A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.64G/6.18G [00:14<00:29, 85.1MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.65G/6.18G [00:14<00:34, 73.8MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.67G/6.18G [00:14<00:27, 90.6MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.69G/6.18G [00:14<00:24, 102MB/s] [A
model-00003-of-00003.safetensors:  60%|██████    | 3.71G/6.18G [00:14<00:28, 85.6MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.74G/6.18G [00:15<00:21, 115MB/s] [A
model-00003-of-00003.safetensors:  61%|██████    | 3.76G/6.18G [00:15<00:27, 87.5MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.79G/6.18G [00:15<00:30, 78.9MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.80G/6.18G [00:15<00:32, 72.5MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.81G/6.18G [00:16<00:37, 63.8MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.82G/6.18G [00:16<00:39, 59.6MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.83G/6.18G [00:16<00:37, 62.9MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.84G/6.18G [00:16<00:37, 62.0MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.87G/6.18G [00:16<00:21, 107MB/s] [A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.90G/6.18G [00:16<00:15, 147MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 3.93G/6.18G [00:17<00:12, 183MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.97G/6.18G [00:17<00:09, 235MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.01G/6.18G [00:17<00:10, 208MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.04G/6.18G [00:17<00:12, 169MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.08G/6.18G [00:17<00:10, 206MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.12G/6.18G [00:17<00:08, 239MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.16G/6.18G [00:17<00:07, 270MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.20G/6.18G [00:18<00:06, 301MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.25G/6.18G [00:18<00:05, 327MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.30G/6.18G [00:18<00:05, 355MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.34G/6.18G [00:18<00:05, 367MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.38G/6.18G [00:18<00:05, 356MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.42G/6.18G [00:18<00:04, 353MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.47G/6.18G [00:18<00:04, 355MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.51G/6.18G [00:18<00:04, 343MB/s][A
model-00003-of-00003.safetensors:  74%|███████▎  | 4.55G/6.18G [00:18<00:04, 350MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.59G/6.18G [00:19<00:04, 353MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.63G/6.18G [00:19<00:04, 344MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.68G/6.18G [00:19<00:04, 351MB/s][A
model-00003-of-00003.safetensors:  76%|███████▋  | 4.72G/6.18G [00:19<00:04, 364MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.76G/6.18G [00:19<00:04, 351MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.80G/6.18G [00:19<00:03, 359MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.84G/6.18G [00:19<00:03, 353MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.89G/6.18G [00:19<00:03, 342MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.93G/6.18G [00:20<00:03, 354MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.97G/6.18G [00:20<00:03, 358MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 5.01G/6.18G [00:20<00:03, 350MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.05G/6.18G [00:20<00:03, 344MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.10G/6.18G [00:20<00:03, 344MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.15G/6.18G [00:20<00:02, 373MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.19G/6.18G [00:20<00:02, 384MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.23G/6.18G [00:20<00:02, 369MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.27G/6.18G [00:21<00:02, 360MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.32G/6.18G [00:21<00:02, 341MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.36G/6.18G [00:21<00:02, 334MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.40G/6.18G [00:21<00:02, 345MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.44G/6.18G [00:21<00:03, 246MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.48G/6.18G [00:21<00:02, 277MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.53G/6.18G [00:21<00:02, 278MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.57G/6.18G [00:22<00:02, 298MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.61G/6.18G [00:22<00:01, 302MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 5.65G/6.18G [00:22<00:01, 323MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.69G/6.18G [00:22<00:01, 335MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.74G/6.18G [00:22<00:01, 357MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.78G/6.18G [00:22<00:01, 352MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.82G/6.18G [00:22<00:01, 357MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.86G/6.18G [00:22<00:00, 332MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.90G/6.18G [00:23<00:00, 321MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.95G/6.18G [00:23<00:00, 293MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.98G/6.18G [00:23<00:00, 290MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.02G/6.18G [00:23<00:00, 316MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.06G/6.18G [00:23<00:00, 332MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.10G/6.18G [00:23<00:00, 354MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.14G/6.18G [00:23<00:00, 352MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [00:23<00:00, 259MB/s]
Downloading shards: 100%|██████████| 3/3 [01:43<00:00, 32.46s/it]Downloading shards: 100%|██████████| 3/3 [01:43<00:00, 34.45s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:16<00:33, 16.69s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:32<00:15, 15.94s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 13.34s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.11s/it]
generation_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 188/188 [00:00<00:00, 1.58MB/s]
Model loaded in 2.56 min.
#################### GENERATING COMPLETIONS FOR THE TEST SET  ####################
GPU-efficient inference: 9086.77 seconds.
